[m2024-05-24T06:33:08,586[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:48:34,816[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:48:34,821[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:48:34,830[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 3.368 seconds (JVM running for 3.69)
[m2024-05-24T06:48:35,432[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:48:35,432[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:48:35,435[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 3 ms
[m2024-05-24T06:49:51,783[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:49:51,787[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T06:49:51,793[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
[m2024-05-24T06:49:54,255[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:49:54,274[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 52088 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:49:54,276[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:49:55,037[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:49:55,038[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:49:55,214[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:49:55,224[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 180 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:49:55,233[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:49:55,235[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:49:55,244[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:49:55,245[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:49:55,245[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:49:55,245[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:49:55,250[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 10 ms. Found 1 Redis repository interfaces.
[m2024-05-24T06:49:55,935[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:49:55,949[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:49:55,949[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:49:55,950[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:49:56,052[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:49:56,053[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 1760 ms
[m2024-05-24T06:49:56,144[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:49:56,235[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:49:56,240[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:49:56,316[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:49:56,344[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:49:56,423[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:49:56,474[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:49:56,798[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:49:56,803[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:49:57,480[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
[m2024-05-24T06:49:57,492[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:49:57,607[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:49:57,620[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:49:58,242[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
[m2024-05-24T06:49:58,265[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:49:58,271[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:49:58,280[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 4.224 seconds (JVM running for 4.583)
[m2024-05-24T06:49:58,791[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:49:58,791[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:49:58,792[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 1 ms
[m2024-05-24T06:51:27,267[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:51:27,270[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T06:51:27,274[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
[m2024-05-24T06:51:30,195[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:51:30,219[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 52143 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:51:30,221[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:51:30,735[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:51:30,736[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:51:30,882[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:51:30,890[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 150 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:51:30,897[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:51:30,898[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:51:30,906[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:51:30,906[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:51:30,906[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:51:30,907[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:51:30,910[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 6 ms. Found 1 Redis repository interfaces.
[m2024-05-24T06:51:31,239[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:51:31,248[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:51:31,248[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:51:31,248[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:51:31,312[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:51:31,312[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 1073 ms
[m2024-05-24T06:51:31,390[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:51:31,469[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:51:31,475[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:51:31,549[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:51:31,576[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:51:31,659[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:51:31,724[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:51:32,056[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:51:32,061[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:51:32,192[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
[m2024-05-24T06:51:32,205[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:51:32,332[m [32mINFO  [m[[1;34mredisson-netty-2-23[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:51:32,342[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:51:33,337[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
[m2024-05-24T06:51:33,361[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:51:33,367[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:51:33,376[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 3.389 seconds (JVM running for 4.026)
[m2024-05-24T06:51:33,610[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:51:33,611[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:51:33,613[m [32mINFO  [m[[1;34mRMI TCP Connection(2)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 2 ms
[m2024-05-24T06:51:57,372[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:51:57,376[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T06:51:57,380[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
[m2024-05-24T06:51:59,816[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:51:59,836[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 52153 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:51:59,838[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:52:00,337[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:52:00,338[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:52:00,499[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:52:00,508[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 165 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:52:00,516[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:52:00,517[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:52:00,523[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:52:00,523[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:52:00,524[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:52:00,524[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:52:00,527[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 6 ms. Found 1 Redis repository interfaces.
[m2024-05-24T06:52:00,867[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:52:00,876[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:52:00,876[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:52:00,876[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:52:00,935[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:52:00,936[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 1078 ms
[m2024-05-24T06:52:01,019[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:52:01,087[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:52:01,092[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:52:01,169[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:52:01,193[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:52:01,272[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:52:01,331[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:52:01,662[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:52:01,666[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:52:01,799[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
